,Transported
7229,0
595,0
4530,0
4623,1
4299,1
137,1
7961,1
1172,1
118,1
2190,1
1574,0
7470,1
3806,0
5613,1
3243,1
3347,1
6185,1
2594,0
1063,1
1266,0
3936,0
8683,0
7105,0
376,0
312,0
5078,0
1514,1
2602,0
3262,1
7225,1
3789,0
3313,0
1676,0
3717,0
6930,1
2193,1
4329,1
1396,1
5297,0
4590,1
7848,1
6691,1
1926,0
4119,1
3241,0
6064,0
6899,0
3222,0
996,0
2965,0
4463,1
1341,0
4715,1
5838,1
1393,1
7727,1
5332,1
4087,1
333,0
645,0
7309,0
3177,0
2987,1
7349,1
2447,0
818,0
3970,1
6499,1
6599,0
2838,1
7988,0
8354,1
3930,1
6655,1
7989,0
2023,1
7150,1
7235,1
5820,1
4120,0
7931,0
2850,0
5902,1
8104,1
1003,0
7368,0
8262,0
8549,0
1691,1
8055,1
4717,1
1921,0
1614,0
3355,0
5274,1
6880,0
8445,1
8097,0
6406,1
366,1
596,1
6844,0
6019,0
4414,1
7298,0
3677,1
736,1
2129,0
3491,1
5157,1
6352,1
3846,0
2853,1
3639,0
7009,1
3184,0
5862,1
2762,0
7256,1
301,0
1363,0
8283,0
283,1
5541,1
2619,1
2244,1
2151,1
593,1
6820,0
5166,0
1525,1
2139,1
7926,0
7491,1
4096,0
1956,1
7435,1
4014,1
2893,1
1206,1
5021,0
3577,1
1262,1
7108,0
8119,1
3590,0
7083,0
5323,0
474,1
7709,1
5544,1
2233,1
5196,1
5236,0
2892,1
589,1
1500,1
3554,0
2832,0
4244,0
8088,1
5637,1
2607,1
5369,1
4436,0
473,1
2936,1
318,1
3473,0
2488,0
3417,0
3301,0
120,0
2106,1
6625,1
6058,1
7276,0
2328,1
674,1
5459,1
7608,0
6305,1
836,1
8426,0
3208,0
4886,1
2464,0
7012,0
2217,0
6140,0
532,1
1995,1
5515,1
7001,0
7263,1
4788,0
844,0
3729,1
2492,1
2756,0
7779,1
3834,0
2977,0
855,1
4630,1
2659,1
3384,1
3947,0
553,1
555,1
5749,1
6516,0
961,1
5918,1
2401,0
6232,1
8436,0
71,1
6919,0
1013,1
4214,0
5882,0
4295,0
186,1
160,1
6033,0
5982,1
2410,0
5357,0
7430,1
8686,0
8328,1
6174,0
470,1
1199,1
5684,1
6953,1
5352,1
5518,0
370,0
8567,0
7327,0
7,1
2121,1
2136,0
2395,1
7794,0
6787,1
4567,1
4287,0
5090,0
668,1
4336,1
5586,0
1542,1
6276,0
4619,1
7920,1
701,0
7261,0
7446,0
3824,1
6364,1
8032,1
4656,1
4147,1
6161,0
4722,1
3649,1
6472,1
8482,0
6434,0
8188,0
4186,0
7241,0
4818,1
2807,0
8593,0
3589,0
1101,1
275,0
1548,1
8252,1
7978,0
5109,0
2616,0
5506,1
3704,0
2918,0
2453,1
6926,0
5252,0
507,0
2371,1
4264,1
1631,0
4779,1
3618,1
1607,0
8181,0
3063,0
692,0
2429,0
1713,1
2094,1
8121,0
5911,0
95,1
5626,0
4615,1
2048,0
2622,0
2177,1
6326,0
5129,0
1241,1
2124,0
1365,0
2282,0
3328,0
1395,0
1648,0
2154,1
8685,1
5461,1
6374,1
3608,0
8642,0
3395,0
5747,1
7936,0
8626,0
7790,1
4696,0
8016,1
5434,0
291,0
4247,1
1012,0
2004,1
2415,0
4253,1
6262,0
887,0
5041,0
3016,1
2645,1
5649,1
3268,0
2409,0
6555,1
3098,0
2565,0
4081,1
2327,1
5577,1
2912,0
1800,1
2243,0
4864,0
5165,1
5221,0
5284,1
2983,1
400,1
2423,1
1383,0
6626,0
713,1
5513,1
3572,0
4819,1
871,1
6297,0
4830,0
567,0
5064,0
5275,0
6910,0
445,1
601,1
1204,0
6069,1
7282,0
5081,1
2628,1
1941,0
3075,1
7809,1
7313,1
7908,0
8132,1
6189,0
5674,0
8329,0
6501,1
2543,1
5753,0
7174,1
4821,0
6786,1
2120,0
5913,1
5851,1
3450,1
7033,1
3240,1
5355,1
5811,1
8431,0
6427,1
4989,1
4141,0
6329,0
6989,0
3403,1
6322,1
5692,1
5708,0
5732,1
336,0
2550,0
541,1
2744,1
6380,0
2079,0
18,1
3269,0
4566,0
4643,1
4585,1
608,0
1432,0
2200,0
7443,1
5514,1
8375,0
8182,0
8485,1
1703,0
4698,1
8191,1
3385,0
7556,0
8362,1
5953,0
3678,0
2238,0
3831,1
6742,0
1337,0
1900,1
3748,1
6620,1
2103,1
781,1
4913,1
6916,0
3454,0
2110,0
5655,1
2411,1
5989,1
6469,0
6489,0
3622,1
1499,1
5444,1
2301,0
5174,1
6365,0
6966,1
8639,0
3588,1
3277,0
2133,1
6218,0
1695,1
4889,1
4172,1
1801,1
6480,1
5844,1
2303,1
4472,1
7422,1
572,0
6508,1
6303,1
8228,1
1402,0
3907,1
2220,0
4445,1
6688,0
8340,0
6342,1
2420,0
3259,0
5886,1
5928,1
5496,1
5861,0
6304,0
5963,1
1579,0
4398,0
3695,0
7264,0
2909,1
7760,1
237,1
7323,1
7056,0
4286,0
5564,1
3043,1
250,1
1364,0
2140,0
4017,0
8063,1
3413,0
6658,0
3761,0
4268,0
1804,1
201,0
7339,0
1366,0
4010,1
6615,0
2722,1
4011,1
3931,1
2813,0
272,0
8311,1
6701,0
8156,1
7603,0
5660,1
7609,0
33,1
1151,1
4516,1
4113,1
4313,0
5867,1
246,0
4599,1
2112,0
8576,0
6202,1
4471,0
1714,1
7649,0
7604,1
3867,1
2462,0
7176,1
1401,0
1455,0
7048,0
1367,0
3194,0
3969,1
3414,0
2235,0
4741,0
6344,1
924,0
8565,0
1924,1
182,1
5601,1
6483,1
7449,1
5997,1
6553,1
7601,0
1503,1
7888,1
8144,1
375,1
4633,0
249,1
6373,0
3837,0
1672,1
1743,1
395,1
7553,0
1792,0
5983,1
4235,0
2949,0
5122,0
2264,0
1701,0
642,0
4386,0
6182,0
4129,0
2989,1
4097,1
4236,0
1194,0
2191,0
8098,1
4618,1
2379,1
8364,0
3073,0
1098,0
8673,1
599,1
1369,1
7462,1
5651,1
4018,1
4621,1
8495,0
1651,0
3995,0
7580,0
5758,1
2210,0
4750,1
910,0
2577,0
2339,1
3557,0
545,0
3780,0
3646,1
6254,1
1381,0
893,1
3873,1
4640,0
985,1
1979,0
7715,0
231,0
6667,1
2082,0
323,0
2693,0
6394,0
3042,1
7953,1
8624,1
7299,0
2808,1
4595,0
7260,0
2102,1
5641,1
2205,0
590,1
3353,1
1850,0
2146,0
4739,1
7387,0
8192,1
2536,1
2070,0
8211,1
3714,0
2680,1
1552,0
6401,0
7721,0
6117,1
6712,0
2724,1
4763,1
5144,0
5441,1
8036,0
5214,0
4782,1
7041,1
6209,0
2705,1
5050,1
6350,1
1170,0
4926,1
5189,1
3495,0
8259,1
1976,0
6651,1
6925,0
849,1
60,0
3709,1
6676,0
8591,0
4354,0
5154,0
3266,1
7021,1
884,0
3553,0
6163,1
3817,0
7441,0
7624,1
6362,1
6041,1
7826,1
116,0
5616,1
5472,1
172,1
8229,0
2105,1
7948,0
6734,0
6890,0
2963,0
5990,0
8384,0
5663,0
1247,0
1567,0
4085,1
1686,0
7381,1
2414,0
2085,0
3809,0
5101,1
1904,1
2073,1
8514,1
3982,1
6355,1
5233,0
7782,1
7508,1
1909,1
704,1
7259,1
7483,0
5899,0
6627,0
1943,0
7898,1
5522,0
4895,1
7382,0
2569,1
3586,1
708,1
7082,0
1570,0
7030,1
2188,0
8231,0
344,1
2788,1
7330,1
6541,0
6281,0
5823,0
1355,1
4734,1
6751,1
3989,0
1674,1
6687,1
6104,1
6526,1
1797,1
8451,0
5589,0
1566,0
1015,1
5647,1
7296,1
4206,0
6485,1
2,0
4981,1
1788,1
